filename,eyelid_top,eyelid_top_rotate,eyelid_bottom,eyelid_bottom_rotate,iris_size,pupil_size,eye_look_x,eye_look_y,eyebrow_center_y,eyebrow_center_x,eyebrow_scale,eyebrow_rotate,eyebrow1,eyebrow2,eyebrow30,eyebrow4,eyebrow5,eyebrow6
happy_01.jpg,0,0,-0.641,0,0.658,0.5,-0.385,0.333,-0.031,-0.208,0.5,0.464,0,0.047,0.0282,-0.0242,-0.0356,0.0801
happy_02.jpg,0,0,0,0,0.5,0.5,-0.162,-0.527,0.652,0.254,0.5,-0.567,0.2,0,0.0567,-0.0328,-0.1,-0.0464
happy_03.jpg,0,0,-0.863,0,0.313,0.5,-0.732,0.442,0.037,-0.299,0.5,0.293,0,0,0,-0.002,-0.0402,-0.0419
happy_04.jpg,0,0,-0.818,0,0.689,0.5,-0.493,-0.618,0.1,0.282,0.5,0.231,0.1,0.0071,-0.0453,-0.0191,-0.0425,-0.0288
happy_05.jpg,0,0,0,0,0.5,0.5,-0.698,-0.601,0.208,0.242,0.5,0,0.043,0,0.014,0.0265,0.0031,0.1
happy_06.jpg,0,0,0,0,0.618,0.5,-0.533,-0.687,0.145,0.066,0.5,0,0.1,-0.0818,0,-0.0134,-0.0567,0.0128
happy_07.jpg,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.265,0.0595,0,0,-0.0207,-0.0149,-0.0405
happy_08.jpg,0,0,-0.442,0,0.5,0.5,0,0,0,-0.134,0.5,0.394,0.0726,-0.0009,-0.014,-0.0009,-0.0271,-0.0172
happy_09.jpg,0.333,1,0,0,0.647,0.5,-0.157,-0.652,0.003,0,0.5,0.259,0.0681,0.0031,-0.0083,-0.0015,-0.0388,0.0679
happy_010.jpg,0.43,0.624,0,0,0.5,0.5,-0.219,0.647,0,0,0.5,0.417,0.0595,0.0037,-0.006,0.0114,-0.0096,0.1
angry_01.jpg,0.521,-1,0,0,0.313,0.274,-0.236,-0.726,0.656,0.191,0.5,-0.802,0.1,-0.1,0.0475,0.1,-0.0685,0.0312
angry_02.jpg,0.43,-1,-0.504,-0.692,0.239,0.5,0,0,0.825,0.12,0.5,-0.93,0.1,-0.1,-0.1,-0.0452,-0.0423,0.0399
angry_03.jpg,0.538,1,-0.453,-0.481,0.587,0.422,-0.248,0.573,0.673,-0.067,0.553,-0.703,0.1,-0.1,-0.0831,0.0009,-0.0918,-0.0347
angry_04.jpg,0.47,-1,0,0,0.274,0.5,0,0,-0.083,-0.128,0.5,0.703,0.1,-0.0766,0.1,0.0149,0.012,0.1
angry_05.jpg,0.692,1,-0.368,-0.989,0.154,0.16,0.105,-0.675,0.333,0.231,0.5,-0.464,0.0573,0,0,0.0131,0.0376,0.0207
angry_06.jpg,0,0,-0.481,-1,0.342,0.5,-0.157,-0.761,0.324,0.37,0.5,-0.411,0.1,-0.1,-0.0675,0.0009,0.0335,0.0866
angry_07.jpg,0,0,-0.875,-0.459,0.604,0.5,-0.761,-0.63,0.213,0.434,0.5,-0.294,0.1,-0.1,-0.0744,-0.0009,0.037,0.0452
angry_08.jpg,0.687,0.909,-0.47,0.909,0.65,0.5,0.362,-0.795,0.157,-0.088,0.5,-0.149,0.1,-0.0698,0.006,0.0417,-0.0475,0.0382
angry_09.jpg,0,0,0,0,0.581,0.595,0,0,0.459,0.202,0.5,-0.586,0.1,-0.0778,0,0.0534,-0.0644,0.0184
angry_010.jpg,0,0,-0.504,-0.687,0.587,0.5,0,0,0.376,0.184,0.5,-0.3,0.1,-0.1,0.1,-0.0114,-0.0347,0.0545
sad_01.jpg,0,0,-0.544,0,0.738,0.558,-0.305,-0.658,-0.23,-0.225,0.5,0.738,0.1,-0.0561,0,0.0399,0.0289,0.0324
sad_02.jpg,0.47,1,0,0,0.721,0.5,0.516,-0.601,0.02,-0.316,0.5,1,0.1,-0.0806,-0.044,0.0102,-0.0125,-0.005
